file	ID	Biosample	run	date	week	type	source	cleaning	MRSA
21Feb31DL268	2_394	SAMN31871706	3	2019-01-31	11	pig	G	clean	positive
21Feb31DL269	2_416	SAMN31871707	3	2019-01-31	11	pig	J	desinfect	negative
I17188	2_77	SAMN31871654	1	2018-11-14	00	pig	A	clean	positive
I17189	2_164	SAMN31871667	1	2018-11-21	01	pig	A	clean	positive
I17190	2_39	SAMN31871708	1	2019-01-31	11	pig	A	clean	negative
I17191	2_474	SAMN31871719	1	2019-02-18	14	pig	A	clean	negative
I17192	2_306	SAMN31871693	1	2019-01-22	10	pig	A	clean	negative
I17193	2_222	SAMN31871680	1	2018-12-19	05	pig	A	clean	positive
I17194	2_114	SAMN31871731	1	2018-11-21	01	straw	St	clean	positive
I17195	2_124	SAMN31871732	1	2018-11-21	01	straw	St	desinfect	positive
I17196	2_189	SAMN31871728	1	2018-11-14	00	straw	St	clean	negative
I17197	2_191	SAMN31871729	1	2018-11-14	00	straw	St	desinfect	positive
I17198	2_202	SAMN31871733	1	2018-12-19	05	straw	St	clean	negative
I17199	2_212	SAMN31871734	1	2018-12-19	05	straw	St	desinfect	negative
I17200	2_296	SAMN31871735	1	2019-01-22	10	straw	St	desinfect	negative
I17201	2_286	SAMN31871736	1	2019-01-22	10	straw	St	clean	negative
I17202	2_38	SAMN31871737	1	2019-01-31	11	straw	St	desinfect	negative
I17203	2_37	SAMN31871738	1	2019-01-31	11	straw	St	clean	negative
I17204	2_464	SAMN31871739	1	2019-02-18	14	straw	St	desinfect	negative
I17205	2_454	SAMN31871740	1	2019-02-18	14	straw	St	clean	negative
I17206	PrepCo1	SAMN31871646	1	na	na	control	NTC	na	na
I17207	2_72	SAMN31871655	1	2018-11-14	00	pig	B	clean	positive
I17208	2_161	SAMN31871668	1	2018-11-21	01	pig	B	clean	positive
I17209	2_219	SAMN31871681	1	2018-12-19	05	pig	B	clean	positive
I17210	2_303	SAMN31871694	1	2019-01-22	10	pig	B	clean	negative
I17211	2_387	SAMN31871709	1	2019-01-31	11	pig	B	clean	positive
I17212	2_504	SAMN31871720	1	2019-02-18	14	pig	H	desinfect	negative
I17213	2_134	SAMN31871669	1	2018-11-21	01	pig	H	desinfect	positive
I17214	2_252	SAMN31871682	1	2018-12-19	05	pig	H	desinfect	negative
I17215	NTC1	SAMN31871647	1	na	na	control	NTC	na	na
I17216	Mock1	SAMN31871648	1	na	na	control	mock	na	na
I17217	2_336	SAMN31871695	1	2019-01-22	10	pig	H	desinfect	negative
